::ixNet::OBJ-/	availableHardware globals impairment meta multivalue quickTest reporter statistics testComposer topology traffic vport
::ixNet::OBJ-//statistics/statViewBrowser/column/cell	
::ixNet::OBJ-//statistics/statViewBrowser/row	cell
::ixNet::OBJ-//statistics/statViewBrowser/row/cell	
::ixNet::OBJ-//statistics/trafficStatViewBrowser	column row
::ixNet::OBJ-//statistics/trafficStatViewBrowser/column	cell
::ixNet::OBJ-//statistics/trafficStatViewBrowser/column/cell	
::ixNet::OBJ-//statistics/trafficStatViewBrowser/row	cell
::ixNet::OBJ-//statistics/trafficStatViewBrowser/row/cell	
::ixNet::OBJ-//statistics/tree	ports protocols
::ixNet::OBJ-//statistics/tree/ports	filter stat
::ixNet::OBJ-//statistics/tree/ports/filter	
::ixNet::OBJ-//statistics/tree/ports/stat	
::ixNet::OBJ-//statistics/tree/protocols	bridgingRouting broadbandAccess dcb ipAuthenticate overview sync triplePlay wireless
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting	bfd bgp cfm eigrp elmi igmp isis lacp ldp lisp mld mplsoam mplstp oam openFlow ospf ospfsv3 pimsm rip ripng rsvp stp
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/bfd	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/bfd/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/bfd/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/bgp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/bgp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/bgp/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/cfm	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/cfm/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/cfm/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/eigrp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/eigrp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/eigrp/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/elmi	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/elmi/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/elmi/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/igmp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/igmp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/igmp/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/isis	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/isis/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/isis/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/lacp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/lacp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/lacp/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ldp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ldp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ldp/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/lisp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/lisp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/lisp/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mld	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mld/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mld/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mplsoam	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mplsoam/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mplsoam/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mplstp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mplstp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/mplstp/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/oam	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/oam/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/oam/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/openFlow	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/openFlow/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/openFlow/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ospf	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ospf/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ospf/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ospfsv3	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ospfsv3/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ospfsv3/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/pimsm	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/pimsm/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/pimsm/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/rip	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/rip/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/rip/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ripng	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ripng/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/ripng/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/rsvp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/rsvp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/rsvp/stat	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/stp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/stp/filter	
::ixNet::OBJ-//statistics/tree/protocols/bridgingRouting/stp/stat	
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess	dhcpopppl2tp l2tp pppox
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp	dhcpHosts dhcpV6PdClient dhcpV6Server
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpHosts	filter stat
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpHosts/filter	
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpHosts/stat	
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpV6PdClient	filter stat
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpV6PdClient/filter	
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpV6PdClient/stat	
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpV6Server	filter stat
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpV6Server/filter	
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/dhcpopppl2tp/dhcpV6Server/stat	
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/l2tp	l2tp
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/pppox	ppp
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/pppox/ppp	filter stat
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/pppox/ppp/filter	
::ixNet::OBJ-//statistics/tree/protocols/broadbandAccess/pppox/ppp/stat	
::ixNet::OBJ-//statistics/tree/protocols/dcb	dcbx fc fcFport fcoe fcoeFwd vicClient
::ixNet::OBJ-//statistics/tree/protocols/dcb/dcbx	filter stat
::ixNet::OBJ-//statistics/tree/protocols/dcb/dcbx/filter	
::ixNet::OBJ-//statistics/tree/protocols/dcb/dcbx/stat	
::ixNet::OBJ-//statistics/tree/protocols/dcb/fc	filter stat
::ixNet::OBJ-//statistics/tree/protocols/dcb/fc/filter	
::ixNet::OBJ-//statistics/tree/protocols/dcb/fc/stat	
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcFport	filter stat
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcFport/filter	
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcFport/stat	
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcoe	filter stat
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcoe/filter	
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcoe/stat	
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcoeFwd	filter stat
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcoeFwd/filter	
::ixNet::OBJ-//statistics/tree/protocols/dcb/fcoeFwd/stat	
::ixNet::OBJ-//statistics/tree/protocols/dcb/vicClient	filter stat
::ixNet::OBJ-//statistics/tree/protocols/dcb/vicClient/filter	
::ixNet::OBJ-//statistics/tree/protocols/dcb/vicClient/stat	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate	dhcp dhcpServer ip mac twampClient twampServer
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcp	dhcpv4 dhcpv6
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcp/dhcpv4	filter stat
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcp/dhcpv4/filter	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcp/dhcpv4/stat	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcp/dhcpv6	filter stat
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcp/dhcpv6/filter	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcp/dhcpv6/stat	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcpServer	dhcpv4Server dhcpv6Server
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcpServer/dhcpv4Server	filter stat
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcpServer/dhcpv4Server/filter	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcpServer/dhcpv4Server/stat	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcpServer/dhcpv6Server	filter stat
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcpServer/dhcpv6Server/filter	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/dhcpServer/dhcpv6Server/stat	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/ip	eapoUdpPort
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/ip/eapoUdpPort	filter stat
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/ip/eapoUdpPort/filter	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/ip/eapoUdpPort/stat	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/mac	mac
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/twampClient	filter stat
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/twampClient/filter	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/twampClient/stat	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/twampServer	filter stat
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/twampServer/filter	
::ixNet::OBJ-//statistics/tree/protocols/ipAuthenticate/twampServer/stat	
::ixNet::OBJ-//statistics/tree/protocols/overview	filter stat
::ixNet::OBJ-//statistics/tree/protocols/overview/filter	
::ixNet::OBJ-//statistics/tree/protocols/overview/stat	
::ixNet::OBJ-//statistics/tree/protocols/sync	esmc
::ixNet::OBJ-//statistics/tree/protocols/sync/esmc	filter stat
::ixNet::OBJ-//statistics/tree/protocols/sync/esmc/filter	
::ixNet::OBJ-//statistics/tree/protocols/sync/esmc/stat	
::ixNet::OBJ-//statistics/tree/protocols/triplePlay	igmpmld
::ixNet::OBJ-//statistics/tree/protocols/triplePlay/igmpmld	filter stat
::ixNet::OBJ-//statistics/tree/protocols/triplePlay/igmpmld/filter	
::ixNet::OBJ-//statistics/tree/protocols/triplePlay/igmpmld/stat	
::ixNet::OBJ-//statistics/tree/protocols/wireless	egtpEnbMme egtpS5S8Pgw egtpS5S8Sgw egtpSgw smDns
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpEnbMme	filter stat
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpEnbMme/filter	
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpEnbMme/stat	
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpS5S8Pgw	filter stat
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpS5S8Pgw/filter	
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpS5S8Pgw/stat	
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpS5S8Sgw	filter stat
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpS5S8Sgw/filter	
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpS5S8Sgw/stat	
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpSgw	filter stat
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpSgw/filter	
::ixNet::OBJ-//statistics/tree/protocols/wireless/egtpSgw/stat	
::ixNet::OBJ-//statistics/tree/protocols/wireless/smDns	filter stat
::ixNet::OBJ-//statistics/tree/protocols/wireless/smDns/filter	
::ixNet::OBJ-//statistics/tree/protocols/wireless/smDns/stat	
::ixNet::OBJ-//statistics/userStatView	stat
::ixNet::OBJ-//statistics/userStatView/stat	
::ixNet::OBJ-//statistics/view	advancedCVFilters availableAdvancedFilters availablePortFilter availableProtocolFilter availableProtocolStackFilter availableStatisticFilter availableTrackingFilter availableTrafficItemFilter drillDown formulaCatalog layer23NextGenProtocolFilter layer23ProtocolAuthAccessFilter layer23ProtocolPortFilter layer23ProtocolRoutingFilter layer23ProtocolStackFilter layer23TrafficFlowDetectiveFilter layer23TrafficFlowFilter layer23TrafficItemFilter layer23TrafficPortFilter layer47AppLibraryTrafficFilter page statistic
::ixNet::OBJ-//statistics/view/advancedCVFilters	
::ixNet::OBJ-//statistics/view/availableAdvancedFilters	
::ixNet::OBJ-//statistics/view/availablePortFilter	
::ixNet::OBJ-//statistics/view/availableProtocolFilter	
::ixNet::OBJ-//statistics/view/availableProtocolStackFilter	
::ixNet::OBJ-//statistics/view/availableStatisticFilter	
::ixNet::OBJ-//statistics/view/availableTrackingFilter	
::ixNet::OBJ-//statistics/view/availableTrafficItemFilter	
::ixNet::OBJ-//statistics/view/drillDown	availableTargetRowFilters
::ixNet::OBJ-//statistics/view/drillDown/availableTargetRowFilters	
::ixNet::OBJ-//statistics/view/formulaCatalog	formulaColumn
::ixNet::OBJ-//statistics/view/formulaCatalog/formulaColumn	
::ixNet::OBJ-//statistics/view/layer23NextGenProtocolFilter	advancedFilter availableAdvancedFilterOptions
::ixNet::OBJ-//statistics/view/layer23NextGenProtocolFilter/advancedFilter	
::ixNet::OBJ-//statistics/view/layer23NextGenProtocolFilter/availableAdvancedFilterOptions	
::ixNet::OBJ-//statistics/view/layer23ProtocolAuthAccessFilter	
::ixNet::OBJ-//statistics/view/layer23ProtocolPortFilter	
::ixNet::OBJ-//statistics/view/layer23ProtocolRoutingFilter	
::ixNet::OBJ-//statistics/view/layer23ProtocolStackFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficFlowDetectiveFilter	allFlowsFilter deadFlowsFilter liveFlowsFilter statisticFilter trackingFilter
::ixNet::OBJ-//statistics/view/layer23TrafficFlowDetectiveFilter/allFlowsFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficFlowDetectiveFilter/deadFlowsFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficFlowDetectiveFilter/liveFlowsFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficFlowDetectiveFilter/statisticFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficFlowDetectiveFilter/trackingFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficFlowFilter	enumerationFilter trackingFilter
::ixNet::OBJ-//statistics/view/layer23TrafficFlowFilter/enumerationFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficFlowFilter/trackingFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficItemFilter	
::ixNet::OBJ-//statistics/view/layer23TrafficPortFilter	
::ixNet::OBJ-//statistics/view/layer47AppLibraryTrafficFilter	advancedFilter
::ixNet::OBJ-//statistics/view/layer47AppLibraryTrafficFilter/advancedFilter	
::ixNet::OBJ-//statistics/view/page	egress egressRxCondition
::ixNet::OBJ-//statistics/view/page/egress	flowCondition
::ixNet::OBJ-//statistics/view/page/egress/flowCondition	
::ixNet::OBJ-//statistics/view/page/egressRxCondition	
::ixNet::OBJ-//statistics/view/statistic	
::ixNet::OBJ-//testComposer	
::ixNet::OBJ-//topology	deviceGroup port
::ixNet::OBJ-//topology/deviceGroup	bridgeData deviceGroup ethernet ipv4Loopback ipv6Loopback isisFabricPathRouter isisL3Router isisSpbRouter isisTrillRouter ldpLpbInterface networkGroup ospfv2Router port routerData
::ixNet::OBJ-//topology/deviceGroup/bridgeData	port
::ixNet::OBJ-//topology/deviceGroup/ethernet	connector dhcpv4client dhcpv6client ipv4 ipv6 ipv6Autoconfiguration isisDceSimRouter isisFabricPath isisL3 isisSpbBcb isisSpbBeb isisSpbSimRouter isisTrill isisTrillSimRouter port pppoxclient pppoxserver tag vlan vpnParameter
::ixNet::OBJ-//topology/deviceGroup/ethernet/connector	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client	bgpIpv4Peer igmpHost igmpQuerier ospfv2 port staticMPLS tag vxlan
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer	bgpIpv4AdL2Vpn bgpIpv4L2Site bgpVrf learnedInfo port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpIpv4AdL2Vpn	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpIpv4L2Site	clusterList connector labelBlockList port tag
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpIpv4L2Site/clusterList	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpIpv4L2Site/connector	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpIpv4L2Site/labelBlockList	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpIpv4L2Site/tag	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpVrf	bgpExportRouteTargetList bgpImportRouteTargetList connector port tag
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpVrf/bgpExportRouteTargetList	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpVrf/bgpImportRouteTargetList	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpVrf/connector	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/bgpVrf/tag	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/learnedInfo	table
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/learnedInfo/table	col
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/learnedInfo/table/col	row
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/bgpIpv4Peer/learnedInfo/table/col/row	
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/igmpHost	igmpMcastIPv4GroupList port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/igmpHost/igmpMcastIPv4GroupList	igmpUcastIPv4SourceList port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/igmpHost/igmpMcastIPv4GroupList/igmpUcastIPv4SourceList	port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/igmpQuerier	learnedInfo port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/igmpQuerier/learnedInfo	table
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/igmpQuerier/learnedInfo/table	col
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/igmpQuerier/learnedInfo/table/col	row
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/igmpQuerier/learnedInfo/table/col/row	
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/ospfv2	learnedInfo ospfTrafficEngineering port
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/ospfv2/learnedInfo	table
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/ospfv2/learnedInfo/table	col
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/ospfv2/learnedInfo/table/col	row
::ixNet::OBJ-//topology/deviceGroup/ethernet/dhcpv4client/ospfv2/learnedInfo/table/col/row	
